woonplaats,gemeente,provincie
1e Exloërmond,Borger-Odoorn,Drenthe
2e Exloërmond,Borger-Odoorn,Drenthe
2e Valthermond,Borger-Odoorn,Drenthe
Aadorp,Almelo,Overijssel
Aagtekerke,Veere,Zeeland
Aalden,Coevorden,Drenthe
Aalsmeer,Aalsmeer,Noord-Holland
Aalsmeerderbrug,Haarlemmermeer,Noord-Holland
Aalst,Zaltbommel,Gelderland
Aalsum,Noardeast-Friesland,Friesland
Aalten,Aalten,Gelderland
Aardenburg,Sluis,Zeeland
Aarlanderveen,Alphen aan den Rijn,Zuid-Holland
Aarle-Rixtel,Laarbeek,Noord-Brabant
Aartswoud,Opmeer,Noord-Holland
Abbega,Súdwest-Friesland,Friesland
Abbekerk,Medemblik,Noord-Holland
Abbenbroek,Nissewaard,Zuid-Holland
Abbenes,Haarlemmermeer,Noord-Holland
Abcoude,De Ronde Venen,Utrecht
Achlum,Waadhoeke,Friesland
Achterveld,Barneveld,Gelderland
Achterveld,Leusden,Utrecht
Achthuizen,Goeree-Overflakkee,Zuid-Holland
Achtmaal,Zundert,Noord-Brabant
Acquoy,West Betuwe,Gelderland
Adorp,Het Hogeland,Groningen
Aduard,Westerkwartier,Groningen
Aerdenhout,Bloemendaal,Noord-Holland
Aerdt,Zevenaar,Gelderland
Afferden,Druten,Gelderland
Afferden L,Bergen,Limburg
Agelo,Dinkelland,Overijssel
Akersloot,Castricum,Noord-Holland
Akkrum,Heerenveen,Friesland
Akmarijp,De Fryske Marren,Friesland
Albergen,Tubbergen,Overijssel
Alblasserdam,Alblasserdam,Zuid-Holland
Alde Leie,Leeuwarden,Friesland
Aldeboarn,Heerenveen,Friesland
Aldtsjerk,Tytsjerksteradiel,Friesland
Aldwâld,Noardeast-Friesland,Friesland
Alem,Maasdriel,Gelderland
Alkmaar,Alkmaar,Noord-Holland
Allingawier,Súdwest-Friesland,Friesland
Almelo,Almelo,Overijssel
Almen,Lochem,Gelderland
Almere,Almere,Flevoland
Almkerk,Altena,Noord-Brabant
Alphen,West Maas en Waal,Gelderland
Alphen,Alphen-Chaam,Noord-Brabant
Alphen aan den Rijn,Alphen aan den Rijn,Zuid-Holland
Alteveer,De Wolden,Drenthe
Alteveer,Stadskanaal,Groningen
Alteveer,Noordenveld,Drenthe
Alteveer gem Hoogeveen,Hoogeveen,Drenthe
Altforst,West Maas en Waal,Gelderland
Ambt Delden,Hof van Twente,Overijssel
Ameide,Vijfheerenlanden,Utrecht
Amen,Aa en Hunze,Drenthe
America,Horst aan de Maas,Limburg
Amerongen,Utrechtse Heuvelrug,Utrecht
Amersfoort,Amersfoort,Utrecht
Ammerstol,Krimpenerwaard,Zuid-Holland
Ammerzoden,Maasdriel,Gelderland
Amstelhoek,De Ronde Venen,Utrecht
Amstelveen,Amstelveen,Noord-Holland
Amstenrade,Beekdaelen,Limburg
Amsterdam,Amsterdam,Noord-Holland
Amsterdam-Duivendrecht,Ouder-Amstel,Noord-Holland
Andel,Altena,Noord-Brabant
Andelst,Overbetuwe,Gelderland
Anderen,Aa en Hunze,Drenthe
Andijk,Medemblik,Noord-Holland
Ane,Hardenberg,Overijssel
Anerveen,Hardenberg,Overijssel
Anevelde,Hardenberg,Overijssel
Angeren,Lingewaard,Gelderland
Angerlo,Zevenaar,Gelderland
Ankeveen,Wijdemeren,Noord-Holland
Anloo,Aa en Hunze,Drenthe
Anna Paulowna,Hollands Kroon,Noord-Holland
Annen,Aa en Hunze,Drenthe
Annerveenschekanaal,Aa en Hunze,Drenthe
Ansen,De Wolden,Drenthe
Ansen,Westerveld,Drenthe
Apeldoorn,Apeldoorn,Gelderland
Appelscha,Ooststellingwerf,Friesland
Appeltern,West Maas en Waal,Gelderland
Appingedam,Eemsdelta,Groningen
Arcen,Venlo,Limburg
Arkel,Molenlanden,Zuid-Holland
Arnemuiden,Middelburg,Zeeland
Arnhem,Arnhem,Gelderland
Arriën,Ommen,Overijssel
Arum,Súdwest-Friesland,Friesland
Asch,Buren,Gelderland
Asperen,West Betuwe,Gelderland
Assen,Assen,Drenthe
Assendelft,Zaanstad,Noord-Holland
Asten,Asten,Noord-Brabant
Augsbuert-Lytsewâld,Noardeast-Friesland,Friesland
Augustinusga,Achtkarspelen,Friesland
Austerlitz,Zeist,Utrecht
Avenhorn,Koggenland,Noord-Holland
Axel,Terneuzen,Zeeland
Azewijn,Montferland,Gelderland
Baaiduinen,Terschelling,Friesland
Baaium,Waadhoeke,Friesland
Baak,Bronckhorst,Gelderland
Baambrugge,De Ronde Venen,Utrecht
Baard,Leeuwarden,Friesland
Baarland,Borsele,Zeeland
Baarle-Nassau,Baarle-Nassau,Noord-Brabant
Baarlo,Peel en Maas,Limburg
Baarlo,Steenwijkerland,Overijssel
Baarn,Baarn,Utrecht
Baars,Steenwijkerland,Overijssel
Babberich,Zevenaar,Gelderland
Babyloniënbroek,Altena,Noord-Brabant
Bad Nieuweschans,Oldambt,Groningen
Badhoevedorp,Haarlemmermeer,Noord-Holland
Baexem,Leudal,Limburg
Baflo,Het Hogeland,Groningen
Bakel,Gemert-Bakel,Noord-Brabant
Bakhuizen,De Fryske Marren,Friesland
Bakkeveen,Opsterland,Friesland
Balgoij,Wijchen,Gelderland
Balinge,Midden-Drenthe,Drenthe
Balk,De Fryske Marren,Friesland
Balkbrug,Hardenberg,Overijssel
Balloo,Aa en Hunze,Drenthe
Balloërveld,Aa en Hunze,Drenthe
Ballum,Ameland,Friesland
Baneheide,Simpelveld,Limburg
Banholt,Eijsden-Margraten,Limburg
Bant,Noordoostpolder,Flevoland
Bantega,De Fryske Marren,Friesland
Barchem,Lochem,Gelderland
Barendrecht,Barendrecht,Zuid-Holland
Barger-Compascuum,Emmen,Drenthe
Barneveld,Barneveld,Gelderland
Barsingerhorn,Hollands Kroon,Noord-Holland
Basse,Steenwijkerland,Overijssel
Batenburg,Wijchen,Gelderland
Bathmen,Deventer,Overijssel
Bavel,Breda,Noord-Brabant
Bavel AC,Alphen-Chaam,Noord-Brabant
Bears,Leeuwarden,Friesland
Bedum,Het Hogeland,Groningen
Beegden,Maasgouw,Limburg
Beek,Montferland,Gelderland
Beek,Berg en Dal,Gelderland
Beek,Beek,Limburg
Beek en Donk,Laarbeek,Noord-Brabant
Beekbergen,Apeldoorn,Gelderland
Beemte Broekland,Apeldoorn,Gelderland
Beers NB,Land van Cuijk,Noord-Brabant
Beerta,Oldambt,Groningen
Beerze,Ommen,Overijssel
Beerzerveld,Ommen,Overijssel
Beesd,West Betuwe,Gelderland
Beesel,Beesel,Limburg
Beets,Edam-Volendam,Noord-Holland
Beetsterzwaag,Opsterland,Friesland
Beilen,Midden-Drenthe,Drenthe
Beinsdorp,Haarlemmermeer,Noord-Holland
Belfeld,Venlo,Limburg
Bellingwolde,Westerwolde,Groningen
Belt-Schutsloot,Steenwijkerland,Overijssel
Beltrum,Berkelland,Gelderland
Bemelen,Eijsden-Margraten,Limburg
Bemmel,Lingewaard,Gelderland
Beneden-Leeuwen,West Maas en Waal,Gelderland
Bennebroek,Bloemendaal,Noord-Holland
Bennekom,Ede,Gelderland
Benneveld,Coevorden,Drenthe
Benningbroek,Medemblik,Noord-Holland
Benschop,Lopik,Utrecht
Bentelo,Hof van Twente,Overijssel
Benthuizen,Alphen aan den Rijn,Zuid-Holland
Bentveld,Zandvoort,Noord-Holland
Berg en Dal,Berg en Dal,Gelderland
Berg en Terblijt,Valkenburg aan de Geul,Limburg
Bergambacht,Krimpenerwaard,Zuid-Holland
Bergeijk,Bergeijk,Noord-Brabant
Bergen (NH),Bergen,Noord-Holland
Bergen L,Bergen,Limburg
Bergen aan Zee,Bergen,Noord-Holland
Bergen op Zoom,Bergen op Zoom,Noord-Brabant
Bergentheim,Hardenberg,Overijssel
Bergharen,Wijchen,Gelderland
Berghem,Oss,Noord-Brabant
Bergschenhoek,Lansingerland,Zuid-Holland
Beringe,Peel en Maas,Limburg
Berkel en Rodenrijs,Lansingerland,Zuid-Holland
Berkel-Enschot,Tilburg,Noord-Brabant
Berkenwoude,Krimpenerwaard,Zuid-Holland
Berkhout,Koggenland,Noord-Holland
Berlicum,Sint-Michielsgestel,Noord-Brabant
Berltsum,Waadhoeke,Friesland
Bern,Zaltbommel,Gelderland
Best,Best,Noord-Brabant
Beugen,Land van Cuijk,Noord-Brabant
Beuningen,Losser,Overijssel
Beuningen Gld,Beuningen,Gelderland
Beusichem,Buren,Gelderland
Beutenaken,Gulpen-Wittem,Limburg
Beverwijk,Beverwijk,Noord-Holland
Biddinghuizen,Dronten,Flevoland
Bierum,Eemsdelta,Groningen
Biervliet,Sluis,Zeeland
Biervliet,Terneuzen,Zeeland
Biest-Houtakker,Hilvarenbeek,Noord-Brabant
Biezenmortel,Tilburg,Noord-Brabant
Biggekerke,Veere,Zeeland
Bilthoven,De Bilt,Utrecht
Bingelrade,Beekdaelen,Limburg
Bitgum,Waadhoeke,Friesland
Bitgummole,Waadhoeke,Friesland
Bladel,Bladel,Noord-Brabant
Blankenham,Steenwijkerland,Overijssel
Blaricum,Blaricum,Noord-Holland
Blauwestad,Oldambt,Groningen
Blauwhuis,Súdwest-Friesland,Friesland
Bleiswijk,Lansingerland,Zuid-Holland
Blesdijke,Weststellingwerf,Friesland
Bleskensgraaf ca,Molenlanden,Zuid-Holland
Blessum,Waadhoeke,Friesland
Blije,Noardeast-Friesland,Friesland
Blijham,Westerwolde,Groningen
Blitterswijck,Venray,Limburg
Bloemendaal,Bloemendaal,Noord-Holland
Blokker,Hoorn,Noord-Holland
Blokzijl,Steenwijkerland,Overijssel
Boarnwert,Noardeast-Friesland,Friesland
Boazum,Súdwest-Friesland,Friesland
Bocholtz,Simpelveld,Limburg
Bodegraven,Bodegraven-Reeuwijk,Zuid-Holland
Boekel,Boekel,Noord-Brabant
Boelenslaan,Achtkarspelen,Friesland
Boer,Waadhoeke,Friesland
Boerakker,Westerkwartier,Groningen
Boesingheliede,Haarlemmermeer,Noord-Holland
Boijl,Weststellingwerf,Friesland
Boksum,Waadhoeke,Friesland
Bolsward,Súdwest-Friesland,Friesland
Bontebok,Heerenveen,Friesland
Boornbergum,Smallingerland,Friesland
Boornzwaag,De Fryske Marren,Friesland
Borculo,Berkelland,Gelderland
Borger,Borger-Odoorn,Drenthe
Borgercompagnie,Midden-Groningen,Groningen
Borgercompagnie,Veendam,Groningen
Borgsweer,Eemsdelta,Groningen
Born,Sittard-Geleen,Limburg
Borne,Borne,Overijssel
Bornerbroek,Almelo,Overijssel
Borssele,Borsele,Zeeland
Bosch en Duin,Zeist,Utrecht
Boschoord,Westerveld,Drenthe
Boskoop,Alphen aan den Rijn,Zuid-Holland
Bosschenhoofd,Halderberge,Noord-Brabant
Botlek Rotterdam,Rotterdam,Zuid-Holland
Bourtange,Westerwolde,Groningen
Boven-Leeuwen,West Maas en Waal,Gelderland
Bovenkarspel,Stede Broec,Noord-Holland
Bovensmilde,Midden-Drenthe,Drenthe
Boxmeer,Land van Cuijk,Noord-Brabant
Boxtel,Boxtel,Noord-Brabant
Braamt,Montferland,Gelderland
Brakel,Zaltbommel,Gelderland
Brandwijk,Molenlanden,Zuid-Holland
Brantgum,Noardeast-Friesland,Friesland
Breda,Breda,Noord-Brabant
Bredevoort,Aalten,Gelderland
Breedenbroek,Oude IJsselstreek,Gelderland
Breezand,Hollands Kroon,Noord-Holland
Breezanddijk,Súdwest-Friesland,Friesland
Breskens,Sluis,Zeeland
Breukelen,Stichtse Vecht,Utrecht
Breukeleveen,Wijdemeren,Noord-Holland
Brielle,Voorne aan Zee,Zuid-Holland
Briltil,Westerkwartier,Groningen
Britsum,Leeuwarden,Friesland
Britswert,Súdwest-Friesland,Friesland
Broek,De Fryske Marren,Friesland
Broek in Waterland,Waterland,Noord-Holland
Broek op Langedijk,Dijk en Waard,Noord-Holland
Broekhuizen,Meppel,Drenthe
Broekhuizen,Horst aan de Maas,Limburg
Broekhuizenvorst,Horst aan de Maas,Limburg
Broekland,Raalte,Overijssel
Broeksterwâld,Dantumadiel,Friesland
Bronkhorst,Bronckhorst,Gelderland
Bronneger,Borger-Odoorn,Drenthe
Bronnegerveen,Borger-Odoorn,Drenthe
Brouwershaven,Schouwen-Duiveland,Zeeland
Bruchem,Zaltbommel,Gelderland
Brucht,Hardenberg,Overijssel
Bruchterveld,Hardenberg,Overijssel
Bruinehaar,Twenterand,Overijssel
Bruinisse,Schouwen-Duiveland,Zeeland
Brummen,Brummen,Gelderland
Brunssum,Brunssum,Limburg
Bruntinge,Midden-Drenthe,Drenthe
Buchten,Sittard-Geleen,Limburg
Budel,Cranendonck,Noord-Brabant
Budel-Dorplein,Cranendonck,Noord-Brabant
Budel-Schoot,Cranendonck,Noord-Brabant
Buggenum,Leudal,Limburg
Buinen,Borger-Odoorn,Drenthe
Buinerveen,Borger-Odoorn,Drenthe
Buitenkaag,Haarlemmermeer,Noord-Holland
Buitenpost,Achtkarspelen,Friesland
Bunde,Meerssen,Limburg
Bunne,Tynaarlo,Drenthe
Bunnik,Bunnik,Utrecht
Bunschoten-Spakenburg,Bunschoten,Utrecht
Burdaard,Noardeast-Friesland,Friesland
Buren,Buren,Gelderland
Buren,Ameland,Friesland
Burgerbrug,Schagen,Noord-Holland
Burgerveen,Haarlemmermeer,Noord-Holland
Burgh-Haamstede,Schouwen-Duiveland,Zeeland
Burgum,Tytsjerksteradiel,Friesland
Burgwerd,Súdwest-Friesland,Friesland
Burum,Noardeast-Friesland,Friesland
Bussum,Gooise Meren,Noord-Holland
Buurmalsen,West Betuwe,Gelderland
Buurmalsen,Buren,Gelderland
Cadier en Keer,Eijsden-Margraten,Limburg
Cadzand,Sluis,Zeeland
Callantsoog,Schagen,Noord-Holland
Capelle aan den IJssel,Capelle aan den IJssel,Zuid-Holland
Castelre,Baarle-Nassau,Noord-Brabant
Castenray,Venray,Limburg
Casteren,Bladel,Noord-Brabant
Castricum,Castricum,Noord-Holland
Chaam,Alphen-Chaam,Noord-Brabant
Clinge,Hulst,Zeeland
Coevorden,Coevorden,Drenthe
Colijnsplaat,Noord-Beveland,Zeeland
Collendoorn,Hardenberg,Overijssel
Colmschate,Deventer,Overijssel
Cornwerd,Súdwest-Friesland,Friesland
Cothen,Wijk bij Duurstede,Utrecht
Creil,Noordoostpolder,Flevoland
Cromvoirt,Vught,Noord-Brabant
Cruquius,Haarlemmermeer,Noord-Holland
Cuijk,Land van Cuijk,Noord-Brabant
Culemborg,Culemborg,Gelderland
Daarle,Hellendoorn,Overijssel
Daarlerveen,Hellendoorn,Overijssel
Dalem,Gorinchem,Zuid-Holland
Dalen,Coevorden,Drenthe
Dalerpeel,Coevorden,Drenthe
Dalerveen,Coevorden,Drenthe
Dalfsen,Dalfsen,Overijssel
Dalmsholte,Ommen,Overijssel
Damwâld,Dantumadiel,Friesland
Darp,Westerveld,Drenthe
De Bilt,De Bilt,Utrecht
De Blesse,Weststellingwerf,Friesland
De Bult,Steenwijkerland,Overijssel
De Cocksdorp,Texel,Noord-Holland
De Falom,Dantumadiel,Friesland
De Glind,Barneveld,Gelderland
De Goorn,Koggenland,Noord-Holland
De Groeve,Tynaarlo,Drenthe
De Heen,Steenbergen,Noord-Brabant
De Heurne,Aalten,Gelderland
De Hoeve,Weststellingwerf,Friesland
De Kiel,Coevorden,Drenthe
De Klomp,Ede,Gelderland
De Knipe,Heerenveen,Friesland
De Koog,Texel,Noord-Holland
De Krim,Hardenberg,Overijssel
De Kwakel,Uithoorn,Noord-Holland
De Lier,Westland,Zuid-Holland
De Meern,Utrecht,Utrecht
De Moer,Loon op Zand,Noord-Brabant
De Mortel,Gemert-Bakel,Noord-Brabant
De Pol,Steenwijkerland,Overijssel
De Punt,Tynaarlo,Drenthe
De Rijp,Alkmaar,Noord-Holland
De Rips,Gemert-Bakel,Noord-Brabant
De Schiphorst,Meppel,Drenthe
De Steeg,Rheden,Gelderland
De Tike,Smallingerland,Friesland
De Trieme,Noardeast-Friesland,Friesland
De Veenhoop,Smallingerland,Friesland
De Waal,Texel,Noord-Holland
De Weere,Opmeer,Noord-Holland
De Westereen,Dantumadiel,Friesland
De Wilgen,Smallingerland,Friesland
De Wilp,Westerkwartier,Groningen
De Zilk,Noordwijk,Zuid-Holland
Dearsum,Súdwest-Friesland,Friesland
Dedemsvaart,Hardenberg,Overijssel
Dedgum,Súdwest-Friesland,Friesland
Deelen,Ede,Gelderland
Deest,Druten,Gelderland
Deil,West Betuwe,Gelderland
Deinum,Waadhoeke,Friesland
Delden,Hof van Twente,Overijssel
Delfgauw,Pijnacker-Nootdorp,Zuid-Holland
Delfstrahuizen,De Fryske Marren,Friesland
Delft,Delft,Zuid-Holland
Delfzijl,Eemsdelta,Groningen
Delwijnen,Zaltbommel,Gelderland
Demen,Oss,Noord-Brabant
Den Andel,Het Hogeland,Groningen
Den Bommel,Goeree-Overflakkee,Zuid-Holland
Den Burg,Texel,Noord-Holland
Den Dolder,Zeist,Utrecht
Den Dungen,Sint-Michielsgestel,Noord-Brabant
Den Ham,Westerkwartier,Groningen
Den Ham,Twenterand,Overijssel
Den Helder,Den Helder,Noord-Holland
Den Hoorn,Texel,Noord-Holland
Den Hoorn,Midden-Delfland,Zuid-Holland
Den Horn,Westerkwartier,Groningen
Den Hout,Oosterhout,Noord-Brabant
Den Ilp,Landsmeer,Noord-Holland
Den Oever,Hollands Kroon,Noord-Holland
Den Velde,Hardenberg,Overijssel
Denekamp,Dinkelland,Overijssel
Deurne,Deurne,Noord-Brabant
Deurningen,Dinkelland,Overijssel
Deurningen,Oldenzaal,Overijssel
Deursen-Dennenburg,Oss,Noord-Brabant
Deurze,Aa en Hunze,Drenthe
Deventer,Deventer,Overijssel
Didam,Montferland,Gelderland
Dieden,Oss,Noord-Brabant
Diemen,Diemen,Noord-Holland
Diepenheim,Hof van Twente,Overijssel
Diepenveen,Deventer,Overijssel
Dieren,Rheden,Gelderland
Diessen,Hilvarenbeek,Noord-Brabant
Diever,Westerveld,Drenthe
Dieverbrug,Westerveld,Drenthe
Diffelen,Hardenberg,Overijssel
Dijken,De Fryske Marren,Friesland
Dinteloord,Steenbergen,Noord-Brabant
Dinxperlo,Aalten,Gelderland
Diphoorn,Coevorden,Drenthe
Dirkshorn,Schagen,Noord-Holland
Dirksland,Goeree-Overflakkee,Zuid-Holland
Dodewaard,Neder-Betuwe,Gelderland
Doenrade,Beekdaelen,Limburg
Doesburg,Doesburg,Gelderland
Doetinchem,Doetinchem,Gelderland
Doeveren,Heusden,Noord-Brabant
Doezum,Westerkwartier,Groningen
Dokkum,Noardeast-Friesland,Friesland
Doldersum,Westerveld,Drenthe
Domburg,Veere,Zeeland
Donderen,Tynaarlo,Drenthe
Dongen,Dongen,Noord-Brabant
Dongjum,Waadhoeke,Friesland
Doniaga,De Fryske Marren,Friesland
Donkerbroek,Ooststellingwerf,Friesland
Doorn,Utrechtse Heuvelrug,Utrecht
Doornenburg,Lingewaard,Gelderland
Doornspijk,Elburg,Gelderland
Doorwerth,Renkum,Gelderland
Dordrecht,Dordrecht,Zuid-Holland
Dorst,Oosterhout,Noord-Brabant
Drachten,Smallingerland,Friesland
Drachten-Azeven,Opsterland,Friesland
Drachtstercompagnie,Smallingerland,Friesland
Dreischor,Schouwen-Duiveland,Zeeland
Drempt,Bronckhorst,Gelderland
Dreumel,West Maas en Waal,Gelderland
Driebergen-Rijsenburg,Utrechtse Heuvelrug,Utrecht
Drieborg,Oldambt,Groningen
Driebruggen,Bodegraven-Reeuwijk,Zuid-Holland
Driehuis NH,Velsen,Noord-Holland
Driehuizen,Alkmaar,Noord-Holland
Driel,Overbetuwe,Gelderland
Driewegen,Borsele,Zeeland
Driezum,Dantumadiel,Friesland
Drijber,Midden-Drenthe,Drenthe
Drimmelen,Drimmelen,Noord-Brabant
Drogeham,Achtkarspelen,Friesland
Drogteropslagen,De Wolden,Drenthe
Drongelen,Altena,Noord-Brabant
Dronryp,Waadhoeke,Friesland
Dronten,Dronten,Flevoland
Drouwen,Borger-Odoorn,Drenthe
Drouwenermond,Borger-Odoorn,Drenthe
Drouwenerveen,Borger-Odoorn,Drenthe
Drunen,Heusden,Noord-Brabant
Druten,Druten,Gelderland
Duiven,Duiven,Gelderland
Duivendrecht,Ouder-Amstel,Noord-Holland
Duizel,Eersel,Noord-Brabant
Dussen,Altena,Noord-Brabant
Dwingeloo,Westerveld,Drenthe
Eagum,Leeuwarden,Friesland
Eanjum,Noardeast-Friesland,Friesland
Earnewâld,Tytsjerksteradiel,Friesland
Easterein,Súdwest-Friesland,Friesland
Easterlittens,Leeuwarden,Friesland
Eastermar,Tytsjerksteradiel,Friesland
Easternijtsjerk,Noardeast-Friesland,Friesland
Easterwierrum,Súdwest-Friesland,Friesland
Eastrum,Noardeast-Friesland,Friesland
Echt,Echt-Susteren,Limburg
Echteld,Neder-Betuwe,Gelderland
Echten,De Fryske Marren,Friesland
Echten,De Wolden,Drenthe
Echtenerbrug,De Fryske Marren,Friesland
Eck en Wiel,Buren,Gelderland
Eckelrade,Eijsden-Margraten,Limburg
Edam,Edam-Volendam,Noord-Holland
Ede,Ede,Gelderland
Ederveen,Ede,Gelderland
Eede,Sluis,Zeeland
Eefde,Lochem,Gelderland
Eelde,Tynaarlo,Drenthe
Eelderwolde,Tynaarlo,Drenthe
Eemdijk,Bunschoten,Utrecht
Eemnes,Eemnes,Utrecht
Eemshaven,Het Hogeland,Groningen
Een,Noordenveld,Drenthe
Een-West,Noordenveld,Drenthe
Eenrum,Het Hogeland,Groningen
Eenum,Eemsdelta,Groningen
Eerbeek,Brummen,Gelderland
Eersel,Eersel,Noord-Brabant
Ees,Borger-Odoorn,Drenthe
Eesergroen,Borger-Odoorn,Drenthe
Eeserveen,Borger-Odoorn,Drenthe
Eesterga,De Fryske Marren,Friesland
Eesveen,Steenwijkerland,Overijssel
Eethen,Altena,Noord-Brabant
Eext,Aa en Hunze,Drenthe
Eexterveen,Aa en Hunze,Drenthe
Eexterveenschekanaal,Aa en Hunze,Drenthe
Eexterzandvoort,Aa en Hunze,Drenthe
Egchel,Peel en Maas,Limburg
Egmond aan Zee,Bergen,Noord-Holland
Egmond aan den Hoef,Bergen,Noord-Holland
Egmond-Binnen,Bergen,Noord-Holland
Eibergen,Berkelland,Gelderland
Eijsden,Eijsden-Margraten,Limburg
Eindhoven,Eindhoven,Noord-Brabant
Einighausen,Sittard-Geleen,Limburg
Ekehaar,Aa en Hunze,Drenthe
Elahuizen,De Fryske Marren,Friesland
Elburg,Elburg,Gelderland
Eldersloo,Aa en Hunze,Drenthe
Eleveld,Aa en Hunze,Drenthe
Elim,Hoogeveen,Drenthe
Elkenrade,Gulpen-Wittem,Limburg
Ell,Leudal,Limburg
Ellecom,Rheden,Gelderland
Ellemeet,Schouwen-Duiveland,Zeeland
Ellertshaar,Borger-Odoorn,Drenthe
Ellewoutsdijk,Borsele,Zeeland
Elp,Midden-Drenthe,Drenthe
Elsendorp,Gemert-Bakel,Noord-Brabant
Elshout,Heusden,Noord-Brabant
Elsloo,Ooststellingwerf,Friesland
Elsloo,Stein,Limburg
Elspeet,Nunspeet,Gelderland
Elst,Overbetuwe,Gelderland
Elst Ut,Rhenen,Utrecht
Emmeloord,Noordoostpolder,Flevoland
Emmen,Emmen,Drenthe
Emmer-Compascuum,Emmen,Drenthe
Empe,Brummen,Gelderland
Emst,Epe,Gelderland
Enkhuizen,Enkhuizen,Noord-Holland
Ens,Noordoostpolder,Flevoland
Enschede,Enschede,Overijssel
Enspijk,West Betuwe,Gelderland
Enter,Wierden,Overijssel
Enumatil,Westerkwartier,Groningen
Epe,Epe,Gelderland
Epen,Gulpen-Wittem,Limburg
Eppenhuizen,Het Hogeland,Groningen
Epse,Lochem,Gelderland
Erica,Emmen,Drenthe
Erichem,Buren,Gelderland
Erlecom,Berg en Dal,Gelderland
Erm,Coevorden,Drenthe
Ermelo,Ermelo,Gelderland
Erp,Meierijstad,Noord-Brabant
Esbeek,Hilvarenbeek,Noord-Brabant
Esch,Boxtel,Noord-Brabant
Escharen,Land van Cuijk,Noord-Brabant
Espel,Noordoostpolder,Flevoland
Est,West Betuwe,Gelderland
Etten,Oude IJsselstreek,Gelderland
Etten-Leur,Etten-Leur,Noord-Brabant
Europoort Rotterdam,Rotterdam,Zuid-Holland
Eursinge,De Wolden,Drenthe
Eursinge,Midden-Drenthe,Drenthe
Everdingen,Vijfheerenlanden,Utrecht
Evertsoord,Horst aan de Maas,Limburg
Ewijk,Beuningen,Gelderland
Exloo,Borger-Odoorn,Drenthe
Exloërveen,Borger-Odoorn,Drenthe
Exmorra,Súdwest-Friesland,Friesland
Eygelshoven,Kerkrade,Limburg
Eys,Gulpen-Wittem,Limburg
Ezinge,Westerkwartier,Groningen
Farmsum,Eemsdelta,Groningen
Feankleaster,Noardeast-Friesland,Friesland
Feanwâlden,Dantumadiel,Friesland
Feerwerd,Westerkwartier,Groningen
Feinsum,Leeuwarden,Friesland
Ferwert,Noardeast-Friesland,Friesland
Ferwoude,Súdwest-Friesland,Friesland
Fijnaart,Moerdijk,Noord-Brabant
Finsterwolde,Oldambt,Groningen
Firdgum,Waadhoeke,Friesland
Fleringen,Tubbergen,Overijssel
Fluitenberg,Hoogeveen,Drenthe
Fochteloo,Ooststellingwerf,Friesland
Follega,De Fryske Marren,Friesland
Folsgare,Súdwest-Friesland,Friesland
Formerum,Terschelling,Friesland
Foudgum,Noardeast-Friesland,Friesland
Foxhol,Midden-Groningen,Groningen
Foxwolde,Noordenveld,Drenthe
Franeker,Waadhoeke,Friesland
Frederiksoord,Westerveld,Drenthe
Friens,Leeuwarden,Friesland
Frieschepalen,Opsterland,Friesland
Froombosch,Midden-Groningen,Groningen
